"Alugado","Atribuido","Descricao","fabricante","Fornecedor","NumSerie","Patrimonio","Tipo"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-274-0M3L-A01","CVZ3ZM3","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-271-2REB","2M54ZM3","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-274-29RL-A01","5VR3ZM3","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-274-256L-A01","5D23ZM3","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-274-26EL-A01","5FZ3ZM3","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-274-237L-A01","45S3ZM3","MONITOR"
"não","não","Monitor Dell P1917S","DELL","","CN-02PWVC-TV100-26F-146B-A20","FV0BZL3","MONITOR"
"sim","não","Notebook Dell Latitude 5490","DELL","Selbetti","9P054W2","SELB - PGD8","NOTEBOOK"
"sim","não","Notebook Dell Latitude 5490","DELL","Selbetti","9NZ64W2","SELB - PGD9","NOTEBOOK"
"não","não","Notebook Dell Inspiron 14 - 7460","DELL","","BW5YFM2","","NOTEBOOK"
"não","não","Monitor Dell P1917S","DELL","","BR-0DF3YF-70713-66P-07RL","","MONITOR"
"não","não","Notebook Dell XPS 13 - 9320","DELL","","FDQ37V3","","NOTEBOOK"
"não","não","Monitor Dell P2018H","DELL","","BR-00CPG1-TVB00-1AG-1KAU-A13","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-271-2REB-A01","","MONITOR"
"não","não","Celular Motorola Moto Edge 30 Pro","MOTOROLA","","79500344","","CELULAR"
"não","não","Celular Motorola Moto G8","MOTOROLA","","ZF52345PQV","","CELULAR"
"sim","não","Notebook HP G6 240","HP","AP Networks","BRJ848ZX1C","031140","NOTEBOOK"
"não","não","Celular Motorola Moto G20","MOTOROLA","","ZF523NRQJ7","","CELULAR"
"não","não","Monitor Dell P1917S","DELL","","CN-03GTCV-72872-3BF-C5RL-A00","","MONITOR"
"sim","não","Notebook Hp G8 240","HP","AP Networks","BRJ229090Z","036065","NOTEBOOK"
"sim","não","Notebook Dell Latitude 5490","DELL","Selbetti","1FFGYR2","NBS8","NOTEBOOK"
"sim","não","Notebook Hp G7 240","HP","AP Networks","BRJ111J6SG","033630","NOTEBOOK"
"não","não","Celular Motorola Moto G8 XT2045-1","MOTOROLA","","[card-number] / [card-number]","","CELULAR"
"sim","não","Notebook HP G6 240","HP","Manatech","BRJ840X3DR","MNT-163","NOTEBOOK"
"não","não","Monitor Dell P1917S","DELL","","CN-02PWVC-TV100-21E-00PB-A19","","MONITOR"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ2514JB7","LE2839","NOTEBOOK"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ2514JGK","LE2763","NOTEBOOK"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ23414V7","LE2761","NOTEBOOK"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ23414R1","LE2813","NOTEBOOK"
"não","não","Celular Samsung S21 FE","SAMSUNG","","[card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG","","[card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG","","[card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG","","[card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG",""," [card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG",""," [card-number]","","CELULAR"
"não","não","Celular Samsung S21 FE","SAMSUNG",""," [card-number]","","CELULAR"
"não","não","Celular Motorola Moto Edge 30 PRO","MOTOROLA","","[card-number]","","CELULAR"
"não","não","Monitor Dell S2421HN","DELL","","BR-0H59W1-TVB00-291-0FUL","","MONITOR"
"não","não","Monitor Dell P1917S","DELL","","CN-02PWVC-TV100-23D-1BFB-A19","","MONITOR"
"sim","não","Notebook Dell Latitude 5490","DELL","Selbetti","9NN54W2","PTM1","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3410","DELL","Selbetti","GB0XC73","SELB-37WL","NOTEBOOK"
"não","não","Iphone 6s 128gb","APPLE","","FK1QL0QMGRYH","","CELULAR"
"não","não","Celular Iphone 6s 32Gb","APPLE","","DV6WG1LRHFLR","","CELULAR"
"não","não","Celular Motorola Moto Edge 30 Pro","MOTOROLA","","0079500344","","CELULAR"
"não","não","Monitor Dell P1917S","DELL","","BR-0KTF68-TVB00-BCA-10JL-A06","000281","MONITOR"
"não","não","Monitor Dell P1917S","DELL","","BR-0LTF68-TVB00-85M-080L-A06","","MONITOR"
"não","não","Monitor Dell P1917S","DELL","","BR-0KTF68-TVB00-BCA-1FGL-A06","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","45S3ZM3","","MONITOR"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ23414QT","LE2812","NOTEBOOK"
"sim","não","Notebook Hp G8 250","HP","AP Networks","BRJ23414TW","LE2760","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ23415AZ","LE3652","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234158Q","LE3655","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234156N","LE3651","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ2341563","LE3640","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234156R","LE3644","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ2341570","LE3643","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234155Q","LE3657","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ2341553","LE3653","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234158B","LE3654","NOTEBOOK"
"sim","não","Notebook Hp G8 250 16gb","HP","AP Networks","BRJ234157W","LE3656","NOTEBOOK"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32R-2FIL-A01","1HLMQK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32R-2E7L-A01","1GHNQK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32R-2ELL-A01","000939","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-OVW2GP-TVB00-32R-2FJL-A01","1HQNQK3","MONITOR"
"não","não","Motorola Edge 20 lite","MOTOROLA","","0077792172","","CELULAR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32H-401B-A01","9C9MQK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32H-406B-A01","8Y4PQK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32H-18SB-A01","JPRMQK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-OVW2GP-TVB00-32H-1VMB-A01","HRGNK3","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0H59W1-TVB00-346-225L-A00","3DZSGR3","MONITOR"
"não","não","Celular Samsung S20FE","SAMSUNG","","[card-number]","","CELULAR"
"não","não","Celular Motorola Edge 20 PRO","MOTOROLA","","[card-number]","","CELULAR"
"não","não","Celular Motorola Edge 20 PRO","MOTOROLA","","[card-number]","","CELULAR"
"não","não","Monitor Dell P1917S","DELL","","BR-0DF3YF-70713-66P-060L","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32R-24VL-A01","","MONITOR"
"não","não","Celular Samsung S21 FE","SAMSUNG","","RQCT701LQXF","","CELULAR"
"não","não","Monitor Dell P2222Ht","DELL","","BR-0VW2GP-TVB00-32R-2EJL-A01","000959","MONITOR"
"não","não","Monitor Dell P1917S","DELL","","BR-0DF3YF-70713-67J-2KRL-A00","","MONITOR"
"não","não","Monitor Samsung F22T350FH","SAMSUNG","","Y4SHHX5T303223K","","MONITOR"
"sim","não","Notebook Dell Latitude 5490 (Selbetti)","DELL","Selbetti","9NC14W2","SELB-PTM3","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415RP","LE3589","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415S9","LE3588","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415H2","LE3578","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415R2","LE3586","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ2514JF9","LE2880","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415GN","LE3579","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ2514HZY","LE2879","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415FT","LE3599","NOTEBOOK"
"sim","não","Notebook Hp G8","HP","AP Networks","BRJ23415RS","LE3604","NOTEBOOK"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ23415PV","LE3585","NOTEBOOK"
"não","não","Celular Motorola Edge 20 Pro","MOTOROLA","","SVN8D44327","","CELULAR"
"não","não","Monitor Dell P2222H","DELL","","BR-OVW2GP-TVB00-33N-37OB","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-33N-2D7B","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-33N-4AJB","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-OVW2GP-TVB00-33N-4B5B","","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-OVW2GP-TVB00-33N-4BQB","","MONITOR"
"sim","não","Notebook Hp 250 G8","HP","AP Networks","BRJ234154Z","LE3652","NOTEBOOK"
"não","não","Monitor Dell P1917S","DELL","","BR-0KTF68-TVB00-8CA-10EL-A06","000999","MONITOR"
"sim","não","Notebook Hp G7 240 (APNETWORKS)","HP","AP Networks","BRJ044DLBK","032676","NOTEBOOK"
"não","não","Dell Inspiron 14 - 5458","DELL","","8D8Z9B2","","NOTEBOOK"
"sim","não","Notebook Lenovo V15 G2","LENOVO","Selbetti","SPE08DN1L","SELB-NED1","NOTEBOOK"
"não","não","HD EXTERNO (1Tb)","SEAGATE","","NACCS8K0","","UNIDADE DE ARMAZENAMENTO MOVEL"
"sim","não","Notebook Dell Vostro 15 3510","DELL","Selbetti","1BW67T3","SELB-MOI6","NOTEBOOK"
"sim","não","Notebook 240 G7 (APNETWORKS)","HP","AP Networks","BRJ044DLF7","032569","NOTEBOOK"
"sim","não","Notebook Dell Vostro 15 3510","DELL","Selbetti","7PG45R3","SELB-KWD1","NOTEBOOK"
"sim","não","Notebook Dell Vostro 15 3510","DELL","","73KJRM3","SELB-DOJ7","NOTEBOOK"
"sim","não","Notebook Dell Vostro 15 3510","DELL","Selbetti","B8W67T3","SELB-MOI7","NOTEBOOK"
"sim","não","Notebook Dell Vostro 15 3510","DELL","Selbetti","20H4KN3","SELB-GWQ8","NOTEBOOK"
"não","não","Notebook Dell Inspiron 3501","DELL","","FYJXQK3","","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3490(Selbetti)","DELL","Selbetti","1N9N5V2","SELB-NBT7","NOTEBOOK"
"não","não","Monitor Dell P1917S","DELL","","BR-0KTF68-TVB00-8CA-10JL-A06","","MONITOR"
"não","não","Monitor Dell E2222HS","DELL","","BR-04VR43-TVB00-331-23HZ-A05","","MONITOR"
"não","não","Monitor P1917S","DELL","","BR-0DF3YF-70713-67J-2KQL-A00","","MONITOR"
"não","não","Notebook Dell Vostro 15 3510","DELL","","8LH31N3","","NOTEBOOK"
"não","não","Dock Station D3100","DELL","","CN-036M9K-25960-6CC-402Y-A06","","DOCK STATION"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-32H-1VMB-A01","","MONITOR"
"não","não","Monitor P2018H","DELL","","BR-00CPG1-TVB00-1AG-1K1U-A13","","MONITOR"
"não","não","Notebook Dell Latitude 3410","DELL","","HN1W9D3","","NOTEBOOK"
"não","não","Monitor Dell S2421H","DELL","","CN-0FCN44-WSL00-211-A2YL-A01","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-32H-1VNB-A01","","MONITOR"
"não","não","Notebook Dell XPS 13 Plus 9320","DELL","","6BP3YY3","","NOTEBOOK"
"não","não","Monitor Dell P1917S","DELL","","BR-0KTF68-TVB0085M-12KL-A06","000293","MONITOR"
"não","não","Monitor Dell P2222H","DELL","","BR-OVW2GP-TVB00-33N-4AJB","","MONITOR"
"não","não","Notebook Lenovo B330","LENOVO","","PE05JAGM","","NOTEBOOK"
"não","não","Monitor Dell P2222H","DELL","","BR-OVW2GP-TV00-33N-2D7B-A01","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-04VR43-TVB00-33L-078Z-A05","","MONITOR"
"sim","não","Notebook Lenovo Thinkpad(AP)","LENOVO","AP Networks","SPE06RY9J","034059","NOTEBOOK"
"sim","não","Notebook Hp G8 250","HP","AP Networks"," BRJ2514JB7","LE2839","NOTEBOOK"
"não","não","Celular Motorola Edge 20 PRO","MOTOROLA","","0076988225","","CELULAR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-366-6MGB","","MONITOR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","2YQV9V3","037207","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","5WQV9V3","037199","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","HNHNFT3","036718","NOTEBOOK"
"não","não","Notebook Dell Vostro 14-5480","DELL","","9VSZVC2","","NOTEBOOK"
"não","não","Celular Motorola Moto G10","MOTOROLA","","ZF523DG5K9","[card-number]/[card-number]","CELULAR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","50RV9V3","037211","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","1YQV9V3","037195","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","B0RV9V3","037209","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","51RV9V3","037194","NOTEBOOK"
"não","não","Celular Samsung Galaxy M54 5G","SAMSUNG","","RQCW8074TYW","[card-number]/[card-number]","CELULAR"
"não","não","Celular Samsung Galaxy M54 5G","SAMSUNG","","RQCW8079SLJ","[card-number]/[card-number]","CELULAR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","6Q39VQ3","036714","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","41RV9V3","037198","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","31RV9V3","037193","NOTEBOOK"
"não","não","Celular Motorola Edge 20","MOTOROLA","","0076962507","[card-number]/[card-number]","CELULAR"
"não","não","Celular Motorola Edge 20 lite","MOTOROLA","","ZY22CZDDXX","[card-number]/[card-number]","CELULAR"
"não","não","Monitor Dell P2222H","DELL","","BR-0VW2GP-TVB00-366-64IB","8PQ4ZM3","MONITOR"
"sim","não","Notebook Lenovo ThinkPad T14","LENOVO","AP Networks","PE0AXMBD","037732","NOTEBOOK"
"sim","não","Notebook Lenovo Thinkpad T14","LENOVO","AP Networks","PE0AXMBP","037733","NOTEBOOK"
"sim","não","Notebook Hp G7 240","HP","AP Networks","BRJ111J5SG","033630","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","BRHNFT3","036716","NOTEBOOK"
"não","não","Monitor Dell P1917s","DELL","","BR-0DF3YF-TVB00-69F-0C1L-A00","","MONITOR"
"não","não","Monitor Dell P1917s","DELL","","BR-OKTF68-TVB00-85M-0DSL-A06","","MONITOR"
"não","não","Monitor Dell P1917s","DELL","","CN-03GTCV-72872-3BF-A2JL","000041","MONITOR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","61RV9V3","037206","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","FQHNFT3","036717","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","11RV9V3","037204","NOTEBOOK"
"não","não","Celular Galaxy A54 5G","SAMSUNG","","RXCW604JCMJ","[card-number]/[card-number]","CELULAR"
"não","não","Celular Samsung Galaxy A54 5G","SAMSUNG","","RQCW4005R1F","[card-number]/[card-number]","CELULAR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-366-28UB","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-366-29KB","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-366-29GB","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-366-285B","","MONITOR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","D0RV9V3","037202","NOTEBOOK"
"não","não","Celular Samsung A54","SAMSUNG","","RQCW302TCVR","[card-number]/[card-number]","CELULAR"
"não","não","Celular Samsung  M54","SAMSUNG","","RQCW807THFV","[card-number]/[card-number]","CELULAR"
"não","não","Celular Samsung Galaxy M54 5G","SAMSUNG","","RQCW807TVJK","[card-number]/[card-number]","CELULAR"
"não","não","Celular Samsung Galaxy M54 5G","SAMSUNG","","RQCW8078ZTE","[card-number]/[card-number]","CELULAR"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","JNHNFT3","036709","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","FZQV9V3","037208","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","6QHNFT3","036705","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","H0RV9V3","037210","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","70RV9V3","037196","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","DWQV9V3","037201","NOTEBOOK"
"sim","não","Notebook Dell Latitude 3420","DELL","AP Networks","DPHNFT3","036694","NOTEBOOK"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-38V-25LL","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-OVW2GP-TVB00-38V-13PL","","MONITOR"
"não","não","Monitor Dell P2222h","DELL","","BR-0VW2GP-TVB00-38V-323L","","MONITOR"
